TimeTreatColocRelationship,Time,Treatment,ColocRelationship,Percentage,Labels
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,38.46,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,36.73,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,50.88,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,47.73,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,56.94,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,45.39,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,35.89,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,27.49,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,50.88,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,54.38,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,36.31,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,53.98,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,50,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,45.65,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,44.44,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,40,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,34.88,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,50,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,50,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,57.41,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,33.33,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,58.62,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,38.67,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,30.91,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,45.77,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,25.9,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,26.09,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,48.15,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,42.86,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,56.39,24H Xchem 4uM
24H Xchem 4uM M1 to M2,24,Xchem 4uM,M1 to M2,45.78,24H Xchem 4uM
24H Xchem 4uM M2 to M1,24,Xchem 4uM,M2 to M1,45.42,24H Xchem 4uM 
24H Xchem 4uM M2 to M1,24,Xchem 4uM,M2 to M1,48.42,24H Xchem 4uM 
24H Xchem 4uM M2 to M1,24,Xchem 4uM,M2 to M1,61.9,24H Xchem 4uM 
24H Xchem 4uM M2 to M1,24,Xchem 4uM,M2 to M1,51.28,24H Xchem 4uM 
